Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-17.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-17.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 18

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |

| --- | --- | --- |

| 170(1) | 13 | 14 |

| 170(2) | 13 | 14 |

| 171(1) | 13 | 14 |

| 171 (1.1) | 13 | 14 |

| 172 | 13 | 14 |

| 172(3) | 13 | 14 |

| 172(4) | 13 | 14 |

| 172(5) | 13 | 14 |

| 172(6) | 13 | 14 |

| 173(1) | 13 | 14 |

| 173(2) | 13 | 14 |

| 174(1) | 13 | 14 |

| 174(2) | 13 | 14 |

| 174(3) | 13 | 14 |

| 174(4) | 13 | 14 |

| 174(4.1) | 13 | 14 |

| 174(5) | 13 | 14 |

| 175(1) | 13 | 14 |

| 176(1) | 13 | 14 |

| 176(2) | 13 | 14 |

| 179 | 13 | 14 |

| 179.1 | 13 | 14 |

[ [Income Tax  Technical News No. 29](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-technical-news-no-29.html) ] [ [Table of Contents](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-26.html) ] [ [Next](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-18.html) ]
