Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-20.html
Corpus path: corpus/cra/tax/technical-information/income-tax/current-publications/technical-news/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-20.md
Document type: technical_publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 21

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |

| --- | --- | --- |

| 200 | 43 | 44 |

| 201(1) | 43 | 44 |

| 201(2) | 43 | 44 |

| 201(3) | 43 | 44 |

| 201(4) | 43 | 44 |

| 202(1) | 43 | 44 |

| 202(2) | 43 | 44 |

| 202(3) | 43 | 44 |

| 202(4) | 43 | 44 |

| 202(5) | 43 | 44 |

| 202(6) | 43 | 44 |

| 203 | 43 | 44 |

| 204 | 43 | 44 |

| 204.1(1) | 43 | 44 |

| 204.1(2) | 43 | 44 |

| 204.1(2.1) | 43 | 44 |

| 204.1(3) | 43 | 44 |

| 204.1(4) | 43 | 44 |

| 204.2(1) | 43 | 44 |

| 204.2(1.1) | 43 | 44 |

| 204.2(1.2) | 43 | 44 |

| 204.2(1.3) | 43 | 44 |

| 204.2(1.31) | 43 | 44 |

| 204.2(1.32) | 43 | 44 |

| 204.2(1.4) | 43 | 44 |

| 204.2(1.5) | 43 | 44 |

| 204.2(2) | 43 | 44 |

| 204.2(3) | 43 | 44 |

| 204.2(4) | 43 | 44 |

| 204.3(1) | 43 | 44 |

| 204.3(2) | 43 | 44 |

| 204.4(1) | 43 | 44 |

| 204.4(2) | 43 | 44 |

| 204.4(3) | 43 | 44 |

| 204.4(4) | 43 | 44 |

| 204.4(5) | 43 | 44 |

| 204.4(6) | 43 | 44 |

| 204.4(7) | 43 | 44 |

| 204.5 | 43 | 44 |

| 204.6(1) | 43 | 44 |

| 204.6(2) | 43 | 44 |

| 204.6(3) | 43 | 44 |

| 204.7(1) | 43 | 44 |

| 204.7(2) | 43 | 44 |

| 204.7(3) | 43 | 44 |

| 204.8(1) | 42 | 44 |

| 204.8(2) | 42 | 44 |

| 204.8(3) | 42 | 44 |

| 204.81(1) | 42 | 44 |

| 204.81(2) | 42 | 44 |

| 204.81(3) | 42 | 44 |

| 204.81(4) | 42 | 44 |

| 204.81(5) | 42 | 44 |

| 204.81(6) | 42 | 44 |

| 204.81(7) | 42 | 44 |

| 204.81(8) | 42 | 44 |

| 204.81(8.1) | 42 | 44 |

| 204.81(8.2) | 42 | 44 |

| 204.81(9) | 42 | 44 |

| 204.82(1) | 42 | 44 |

| 204.82(2) | 42 | 44 |

