Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-2.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-2.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 3

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |

| --- | --- | --- |

| 20(1) | 25 | 22 |

| 20(1)(a) | 25 | 22 |

| 20(1)(b) | 25 | 22 |

| 20(1)(c) | 42 | 44 |

| 20(1)(d) | 42 | 44 |

| 20(1)(e) | 42 | 44 |

| 20(1)(e.1) | 42 | 44 |

| 20(1)(e.2) | 41 | 44 |

| 20(1)(f) | 42 | 44 |

| 20(1)(g) | 12 | 14 |

| 20(1)(j) | 25 | 22 |

| 20(1)(l) | 41 | 44 |

| 20(1)(l.1) | 41 | 44 |

| 20(1)(m) | 25 | 22 |

| 20(1)(m.1) | 25 | 22 |

| 20(1)(m.2) | 25 | 22 |

| 20(1)(n) | 25 | 22 |

| 20(1)(o) | 25 | 22 |

| 20(1)(p) | 41 | 44 |

| 20(1)(q) | 43 | 44 |

| 20(1)(r) | 43 | 44 |

| 20(1)(u) | 41 | 44 |

| 20(1)(v) | 13 | 14 |

| 20(1)(v.1) | 13 | 14 |

| 20(1)(w) | 43 | 44 |

| 20(1)(x) | 43 | 44 |

| 20(1)(y) | 43 | 44 |

| 20(1)(z) | 42 | 44 |

| 20(1)(z.1) | 42 | 44 |

| 20(1)(aa) | 25 | 22 |

| 20(1)(bb) | 42 | 44 |

| 20(1)(cc) | 25 | 22 |

| 20(1)(dd) | 25 | 22 |

| 20(1)(ee) | 25 | 22 |

| 20(1)(ff) | 25 | 22 |

| 20(1)(hh) | 42 | 44 |

| 20(1)(hh.1) | 42 | 44 |

| 20(1)(ii) | 23 | 22 |

| 20(1)(jj) | 41 | 44 |

| 20(1)(kk) | 13 | 14 |

| 20(1)(ll) | 42 | 44 |

| 20(1)(mm) | 13 | 14 |

| 20(1)(nn) | 13 | 14 |

| 20(1)(oo) | 43 | 44 |

| 20(1)(pp) | 43 | 44 |

| 20(1)(qq) | 25 | 22 |

| 20(1)(rr) | 25 | 22 |

| 20(1)(ss) | 13 | 14 |

| 20(1)(tt) | 13 | 14 |

| 20(1)(uu) | 42 | 44 |

| 20(1)(vv) | 42 | 44 |

| 20(1)(ww) | 23 | 22 |

| 20(1.1) | 25 | 22 |

| 20(1.2) | 41 | 44 |

| 20(2) | 42 | 44 |

| 20(2.1) | 42 | 44 |

| 20(2.2) | 41 | 44 |

