Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-18.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-18.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 19

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |

| --- | --- | --- |

| 180(1) | 13 | 14 |

| 180(2) | 13 | 14 |

| 180(3) | 13 | 14 |

| 180.1(1) | 24 | 22 |

| 180.1(1.1) | 33 | 32 |

| 180.1(1.2) | 33 | 32 |

| 180.1(1.3) | 33 | 32 |

| 180.1(1.4) | 33 | 32 |

| 180.1(3) | 24 | 22 |

| 180.1(4) | 24 | 22 |

| 180.2(1) | 24 | 22 |

| 180.2(2) | 24 | 22 |

| 180.2(3) | 24 | 22 |

| 180.2(4) | 24 | 22 |

| 180.2(5) | 24 | 22 |

| 180.2(6) | 24 | 22 |

| 181 | 41 | 44 |

| 181(1) | 41 | 44 |

| 181(2) | 41 | 44 |

| 181(3) | 41 | 44 |

| 181(4) | 41 | 44 |

| 181.1(1) | 41 | 44 |

| 181.1(2) | 41 | 44 |

| 181.1(3) | 41 | 44 |

| 181.1(4) | 41 | 44 |

| 181.1(5) | 41 | 44 |

| 181.1(6) | 41 | 44 |

| 181.1(7) | 41 | 44 |

| 181.2(1) | 41 | 44 |

| 181.2(2) | 41 | 44 |

| 181.2(3) | 41 | 44 |

| 181.2(4) | 41 | 44 |

| 181.2(5) | 41 | 44 |

| 181.2(6) | 41 | 44 |

| 181.3(1) | 41 | 44 |

| 181.3(2) | 41 | 44 |

| 181.3(3) | 41 | 44 |

| 181.3(4) | 41 | 44 |

| 181.3(5) | 41 | 44 |

| 181.4 | 41 | 44 |

| 181.5(1) | 41 | 44 |

| 181.5(2) | 41 | 44 |

| 181.5(3) | 41 | 44 |

| 181.5(4) | 41 | 44 |

| 181.5(5) | 41 | 44 |

| 181.5(6) | 41 | 44 |

| 181.5(7) | 41 | 44 |

| 181.6 | 41 | 44 |

| 181.7 | 41 | 44 |

| 181.71 | 41 | 44 |

| 182(1) | 23 | 22 |

| 182(2) | 23 | 22 |

| 183(1) | 23 | 22 |

| 183(2) | 23 | 22 |

| 183(3) | 23 | 22 |

| 183.1(1) | 15 | 14 |

| 183.1(2) | 15 | 14 |

| 183.1(3) | 15 | 14 |

| 183.1(4) | 15 | 14 |

| 183.1(5) | 15 | 14 |

| 183.1(6) | 15 | 14 |

| 183.1(7) | 15 | 14 |

| 183.2(1) | 15 | 14 |

| 183.2(2) | 15 | 14 |

| 184(1) | 15 | 14 |

| 184(2) | 15 | 14 |

| 184(2.1) | 15 | 14 |

| 184(3) | 15 | 14 |

| 184(3.1) | 15 | 14 |

| 184(3.2) | 15 | 14 |

| 184(5) | 15 | 14 |

| 185(1) | 15 | 14 |

| 185(2) | 15 | 14 |

| 185(3) | 15 | 14 |

| 185(4) | 15 | 14 |

| 185(5) | 15 | 14 |

| 185(6) | 15 | 14 |

| 186(1) | 15 | 14 |

| 186(1.1) | 15 | 14 |

| 186(2) | 15 | 14 |

| 186(3) | 15 | 14 |

| 186(4) | 15 | 14 |

| 186(5) | 15 | 14 |

| 186(6) | 15 | 14 |

| 186.1 | 15 | 14 |

| 186.2 | 15 | 14 |

| 187(1) | 15 | 14 |

| 187(2) | 15 | 14 |

| 187(3) | 15 | 14 |

| 187.1 | 42 | 44 |

| 187.2 | 42 | 44 |

| 187.3(1) | 42 | 44 |

| 187.3(2) | 42 | 44 |

| 187.4 | 23 | 22 |

| 187.5 | 42 | 44 |

| 187.6 | 15 | 14 |

| 187.61 | 15 | 14 |

| 187.7 | 41 | 44 |

| 188(1) | 41 | 44 |

| 188(2) | 41 | 44 |

| 188(3) | 41 | 44 |

| 188(4) | 41 | 44 |

| 188(5) | 41 | 44 |

| 189(1) | 41 | 44 |

| 189(2) | 41 | 44 |

| 189(3) | 41 | 44 |

| 189(4) | 41 | 44 |

| 189(5) | 41 | 44 |

| 189(6) | 41 | 44 |

| 189(7) | 41 | 44 |

| 189(8) | 41 | 44 |

[ [Income Tax  Technical News No. 29](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-technical-news-no-29.html) ] [ [Table of Contents](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-26.html) ] [ [Next](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-19.html) ]
