Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-14.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-14.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 15

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |

| --- | --- | --- |

| 140(1) | 41 | 44 |

| 140(2) | 41 | 44 |

| 141(1) | 41 | 44 |

| 141(2) | 41 | 44 |

| 141(3) | 41 | 44 |

| 141(4) | 41 | 44 |

| 141(5) | 41 | 44 |

| 141.1 | 41 | 44 |

| 142.2(1) | 41 | 44 |

| 142.2(2) | 41 | 44 |

| 142.2(3) | 41 | 44 |

| 142.2(4) | 41 | 44 |

| 142.2(5) | 41 | 44 |

| 142.3(1) | 41 | 44 |

| 142.3(2) | 41 | 44 |

| 142.3(3) | 41 | 44 |

| 142.3(4) | 41 | 44 |

| 142.4 | 41 | 44 |

| 142.4(1) | 41 | 44 |

| 142.4(2) | 41 | 44 |

| 142.4(3) | 41 | 44 |

| 142.4(4) | 41 | 44 |

| 142.4(5) | 41 | 44 |

| 142.4(6) | 41 | 44 |

| 142.4(7) | 41 | 44 |

| 142.4(8) | 41 | 44 |

| 142.4(9) | 41 | 44 |

| 142.4(10) | 41 | 44 |

| 142.4(11) | 41 | 44 |

| 142.5(1) | 41 | 44 |

| 142.5(2) | 41 | 44 |

| 142.5(3) | 41 | 44 |

| 142.5(4) | 41 | 44 |

| 142.5(5) | 41 | 44 |

| 142.5(6) | 41 | 44 |

| 142.5(7) | 41 | 44 |

| 142.5(8) | 41 | 44 |

| 142.5(9) | 41 | 44 |

| 142.6(1) | 41 | 44 |

| 142.6(1.1) | 41 | 44 |

| 142.6(1.2) | 41 | 44 |

| 142.6(1.3) | 41 | 44 |

| 142.6(2) | 41 | 44 |

| 142.6(3) | 41 | 44 |

| 142.6(4) | 41 | 44 |

| 142.6(5) | 41 | 44 |

| 142.6(6) | 41 | 44 |

| 142.6(7) | 41 | 44 |

| 142.6(8) | 41 | 44 |

| 142.6(9) | 24 | 22 |

| 142.6(10) | 24 | 22 |

| 142.7(1) | 41 | 44 |

| 142.7(2) | 41 | 44 |

| 142.7(3) | 41 | 44 |

| 142.7(4) | 41 | 44 |

| 142.7(5) | 41 | 44 |

| 142.7(6) | 41 | 44 |

| 142.7(7) | 41 | 44 |

| 142.7(8) | 41 | 44 |

| 142.7(9) | 41 | 44 |

| 142.7(10) | 41 | 44 |

| 142.7(11) | 41 | 44 |

