Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-7.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-7.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 8

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |

| --- | --- | --- |

| 70(1) | 35 | 32 |

| 70(2) | 35 | 32 |

| 70(3) | 35 | 32 |

| 70(3.1) | 35 | 32 |

| 70(4) | 35 | 32 |

| 70(5) | 35 | 32 |

| 70(5.1) | 35 | 32 |

| 70(5.2) | 35 | 32 |

| 70(5.3) | 35 | 32 |

| 70(5.4) | 35 | 32 |

| 70(6) | 35 | 32 |

| 70(6.1) | 35 | 32 |

| 70(6.2) | 35 | 32 |

| 70(7) | 35 | 32 |

| 70(8) | 35 | 32 |

| 70(9) | 35 | 32 |

| 70(9.1) | 35 | 32 |

| 70(9.2) | 35 | 32 |

| 70(9.3) | 35 | 32 |

| 70(9.6) | 35 | 32 |

| 70(9.8) | 35 | 32 |

| 70(10) | 35 | 32 |

| 70(11) | 35 | 32 |

| 70(12) | 35 | 32 |

| 70(13) | 35 | 32 |

| 70(14) | 35 | 32 |

| 72(1) | 35 | 32 |

| 72(2) | 35 | 32 |

| 73(1) | 24 | 22 |

| 73(1.01) | 24 | 22 |

| 73(1.02 | 24 | 22 |

| 73(1.1) | 24 | 22 |

| 73(2) | 24 | 22 |

| 73(3) | 24 | 22 |

| 73(4) | 24 | 22 |

| 73(5) | 24 | 22 |

| 73(6) | 24 | 22 |

| 74.1(1) | 42 | 44 |

| 74.1(2) | 42 | 44 |

| 74.1(3) | 42 | 44 |

| 74.2(1) | 42 | 44 |

| 74.2(2) | 42 | 44 |

| 74.2(3) | 42 | 44 |

| 74.2(4) | 42 | 44 |

| 74.3(1) | 35 | 32 |

| 74.3(2) | 35 | 32 |

| 74.4 | 15 | 14 |

| 74.4(1) | 15 | 14 |

| 74.4(2) | 15 | 14 |

| 74.4(3) | 15 | 14 |

| 74.4(4) | 15 | 14 |

| 74.5(1) | 42 | 44 |

| 74.5(2) | 42 | 44 |

| 74.5(3) | 42 | 44 |

| 74.5(4) | 42 | 44 |

| 74.5(5) | 42 | 44 |

| 74.5(6) | 42 | 44 |

| 74.5(7) | 42 | 44 |

| 74.5(8) | 42 | 44 |

| 74.5(9) | 42 | 44 |

| 74.5(11) | 42 | 44 |

| 74.5(12) | 42 | 44 |

| 74.5(13) | 42 | 44 |

| 75(1) | 35 | 32 |

| 75(2) | 35 | 32 |

| 75(3) | 35 | 32 |

| 75.1(1) | 23 | 22 |

| 75.1(2) | 23 | 22 |

| 76(1) | 25 | 22 |

| 76(2) | 25 | 22 |

| 76(3) | 25 | 22 |

| 76(4) | 25 | 22 |

| 76(5) | 25 | 22 |

| 76.1(1) 33 | 31 | 32 |

| 76.1(2) 33 | 31 | 32 |

| 77 | 42 | 44 |

| 78(1) | 25 | 22 |

| 78(2) | 25 | 22 |

| 78(3) | 25 | 22 |

| 78(4) | 25 | 22 |

| 78(5) | 25 | 22 |

| 79(1) | 42 | 44 |

| 79(2) | 42 | 44 |

| 79(3) | 42 | 44 |

| 79(4) | 42 | 44 |

| 79(5) | 42 | 44 |

| 79(6) | 42 | 44 |

| 79(7) | 42 | 44 |

| 79.1 | 42 | 44 |

| 79.1(1) | 42 | 44 |

| 79.1(2) | 42 | 44 |

| 79.1(2.1) | 42 | 44 |

| 79.1(3) | 42 | 44 |

| 79.1(4) | 42 | 44 |

| 79.1(5) | 42 | 44 |

| 79.1(6) | 42 | 44 |

| 79.1(7) | 42 | 44 |

| 79.1(8) | 42 | 44 |

[ [Income Tax  Technical News No. 29](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-technical-news-no-29.html) ] [ [Table of Contents](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-26.html) ] [ [Next](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-8.html) ]
