Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-15.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-15.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 16

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |

| --- | --- | --- |

| 150(1) | 13 | 14 |

| 150(1)(a) | 13 | 14 |

| 150(1)(b) | 13 | 14 |

| 150(1)(c) | 35 | 32 |

| 150(1)(d) | 13 | 14 |

| 150(1)(e) | 13 | 14 |

| 150(1.1) | 13 | 14 |

| 150(2) | 13 | 14 |

| 150(3) | 35 | 32 |

| 150(4) | 23 | 22 |

| 150.1(1) | 13 | 14 |

| 150.1(2) | 13 | 14 |

| 150.1(3) | 13 | 14 |

| 150.1(4) | 13 | 14 |

| 150.1(5) | 13 | 14 |

| 151(1) | 13 | 14 |

| 152(1) | 13 | 14 |

| 152(1.1) | 13 | 14 |

| 152(1.11) | 13 | 14 |

| 152(1.111) | 13 | 14 |

| 152(1.12) | 13 | 14 |

| 152(1.2) | 13 | 14 |

| 152(1.3) | 13 | 14 |

| 152(1.4) | 13 | 14 |

| 152(1.5) | 13 | 14 |

| 152(1.6) | 13 | 14 |

| 152(1.7) | 13 | 14 |

| 152(1.8) | 13 | 14 |

| 152(2) | 13 | 14 |

| 152(3) | 13 | 14 |

| 152(3.1) | 13 | 14 |

| 152(3.2) | 13 | 14 |

| 152(3.3) | 13 | 14 |

| 152(3.4) | 13 | 14 |

| 152(3.5) | 13 | 14 |

| 152(4) | 13 | 14 |

| 152(4.01) | 13 | 14 |

| 152(4.1) | 13 | 14 |

| 152(4.2) | 13 | 14 |

| 152(4.3) | 13 | 14 |

| 152(4.4) | 13 | 14 |

| 152(5) | 13 | 14 |

| 152(6) | 13 | 14 |

| 152(6.1) | 13 | 14 |

| 152(7) | 13 | 14 |

| 152(8) | 13 | 14 |

| 152(9) | 13 | 14 |

| 152(10) | 13 | 14 |

| 153(1) | 15 | 14 |

| 153(1.1) | 15 | 14 |

| 153(1.2) | 15 | 14 |

| 153(1.3) | 35 | 32 |

| 153(1.4) | 35 | 32 |

| 153(3) | 15 | 14 |

| 153(4) | 41 | 44 |

| 153(5) | 15 | 14 |

| 153(6) | 41 | 44 |

| 154(1) | 15 | 14 |

| 154(2) | 15 | 14 |

| 154(3) | 15 | 14 |

| 154(4) | 15 | 14 |

| 154(5) | 15 | 14 |

| 155(1) | 15 | 14 |

| 155(2) | 15 | 14 |

| 156(1) | 15 | 14 |

| 156(2) | 35 | 32 |

| 156(3) | 15 | 14 |

| 156.1 | 15 | 14 |

| 156.1(1) | 15 | 14 |

| 156.1(1.1) | 15 | 14 |

| 156.1(1.2) | 15 | 14 |

| 156.1(1.3) | 15 | 14 |

| 156.1(2) | 15 | 14 |

| 156.1(3) | 15 | 14 |

| 156.1(4) | 15 | 14 |

| 157(1) | 15 | 14 |

| 157(2) | 41 | 44 |

| 157(2.1) | 15 | 14 |

| 157(3) | 15 | 14 |

| 157(4) | 15 | 14 |

| 157.1(1) | 15 | 14 |

| 157.1(2) | 15 | 14 |

| 157.1(3) | 15 | 14 |

| 158(1) | 15 | 14 |

| 159(1) | 15 | 14 |

| 159(2) | 15 | 14 |

| 159(3) | 15 | 14 |

| 159(3.1) | 15 | 14 |

| 159(5) | 35 | 32 |

| 159(5.1) | 35 | 32 |

| 159(6) | 35 | 32 |

| 159(6.1) | 35 | 32 |

| 159(7) | 35 | 32 |

[ [Income Tax  Technical News No. 29](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-technical-news-no-29.html) ] [ [Table of Contents](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-26.html) ] [ [Next](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-16.html) ]
